ts,thrust_in_g
-9.574787378311157,-1
-9.482523679733276,0
-9.39001989364624,0
-9.297538042068481,0
-9.205036878585815,0
-9.112552881240845,0
-9.020003318786621,0
-8.927527904510498,-1
-8.835198879241943,0
-8.742721319198608,1
-8.650219440460205,-1
-8.557907104492188,-1
-8.465416669845581,0
-8.372935771942139,0
-8.280428409576416,-1
-8.188129425048828,-1
-8.095621109008789,-1
-8.003145933151245,-1
-7.910808563232422,0
-7.818336248397827,0
-7.725837230682373,-1
-7.633470296859741,-1
-7.54101824760437,-1
-7.448547124862671,0
-7.3560450077056885,-2
-7.263691663742065,-1
-7.171238660812378,-1
-7.078684568405151,-1
-6.986426591873169,-1
-6.893905401229858,0
-6.801446199417114,-1
-6.709120035171509,-1
-6.61664080619812,0
-6.524136304855347,-1
-6.431659460067749,-1
-6.339324951171875,0
-6.2468485832214355,0
-6.154346704483032,0
-6.06186580657959,0
-5.969543695449829,-1
-5.877090930938721,1
-5.784771203994751,2
-5.692290544509888,2
-5.599791765213013,0
-5.507309436798096,-2
-5.414982080459595,-1
-5.32250189781189,0
-5.229998826980591,-1
-5.137511491775513,0
-5.0451929569244385,0
-4.952692985534668,0
-4.86020565032959,-1
-4.767871379852295,-1
-4.675395488739014,-1
-4.582911491394043,-1
-4.490548372268677,-1
-4.398084402084351,-1
-4.305596590042114,-1
-4.2131264209747314,0
-4.120600461959839,0
-4.028303623199463,0
-3.935760021209717,0
-3.843334436416626,-1
-3.750826120376587,1
-3.658351182937622,0
-3.5658504962921143,0
-3.4735262393951416,0
-3.38104248046875,-1
-3.2885642051696777,-2
-3.196242332458496,-1
-3.10373592376709,0
-3.0112557411193848,0
-2.918909788131714,-1
-2.8264379501342773,-1
-2.7339398860931396,0
-2.641464948654175,0
-2.54913067817688,-1
-2.456655740737915,-2
-2.3641035556793213,-2
-2.271803855895996,-2
-2.1793031692504883,-1
-2.086822748184204,0
-1.994323968887329,-1
-1.9018445014953613,-1
-1.809363603591919,-1
-1.7170305252075195,-1
-1.6245319843292236,-1
-1.5320701599121094,-1
-1.4395513534545898,-1
-1.3470678329467773,-1
-1.2547340393066406,-2
-1.16227126121521,-1
-1.0697638988494873,-1
-0.9774181842803955,-2
-0.8849399089813232,-1
-0.7924227714538574,-2
-0.7001454830169678,0
-0.6076605319976807,1
-0.5151612758636475,-1
-0.42267823219299316,-2
-0.3301708698272705,-2
-0.23769903182983398,-2
-0.1453721523284912,-1
-0.052892208099365234,-2
0.03961658477783203,-3
0.1320817470550537,-3
0.2246081829071045,-1
0.3170745372772217,0
0.40940141677856445,-2
0.5018789768218994,-2
0.594393253326416,-1
0.6868605613708496,-1
0.7793662548065186,-1
0.8716721534729004,0
0.9641728401184082,-1
1.0566697120666504,-1
1.1491618156433105,-2
1.2416582107543945,-1
1.333965539932251,-2
1.426440954208374,-2
1.5189530849456787,-2
1.6112580299377441,-1
1.70375657081604,0
1.7962212562561035,-2
1.8887388706207275,-2
1.9810423851013184,-2
2.073556900024414,-1
2.1660144329071045,-1
2.258359432220459,-1
2.350865602493286,0
2.4433212280273438,-1
2.535642385482788,-1
2.628143310546875,-2
2.72062087059021,-1
2.8131253719329834,-1
2.9054336547851562,0
2.9979336261749268,-1
3.0904159545898438,-3
3.182918071746826,-1
3.27522349357605,-1
3.3677542209625244,-1
3.4602487087249756,-2
3.552760124206543,-2
3.6451923847198486,0
3.7376925945281982,-1
3.8301143646240234,-3
3.9224958419799805,0
4.014978885650635,0
4.107477903366089,0
4.199962615966797,0
4.292439937591553,-1
4.384791612625122,-2
4.477269887924194,-2
4.56979775428772,-1
4.662231922149658,-2
4.754575490951538,-2
4.847037315368652,-1
4.939539670944214,-1
5.032025337219238,-2
5.124354839324951,-2
5.216837167739868,-2
5.309334754943848,-1
5.401836156845093,0
5.494307041168213,0
5.5868401527404785,0
5.679121017456055,-2
5.771605968475342,-3
5.864107847213745,-2
5.9565818309783936,0
6.049086570739746,0
6.141402721405029,0
6.233900547027588,0
6.326366424560547,1
6.418875217437744,-1
6.511359691619873,-2
6.603695392608643,-2
6.6961669921875,-1
6.788672208786011,0
6.881148815155029,-2
6.973661184310913,-2
7.065953254699707,-1
7.158465385437012,-1
7.2509355545043945,-2
7.343442678451538,-1
7.435922384262085,0
7.528428316116333,-1
7.620926380157471,-1
7.713370323181152,-1
7.805712699890137,1
7.8983683586120605,0
7.990698337554932,-1
8.083175897598267,1
8.175692558288574,2
8.268154621124268,1
8.36066222190857,0
8.45314073562622,-1
8.545640230178833,0
8.637965440750122,1
8.730448722839355,1
8.822922229766846,0
8.915436267852783,0
9.007737874984741,0
9.100241422653198,0
9.192734003067017,0
9.285197019577026,0
9.377529382705688,-2
9.470019102096558,0
9.562518119812012,-1
9.655011892318726,-2
9.747490167617798,-1
9.84001898765564,-2
9.932471990585327,-3
10.024958848953247,-2
10.117466688156128,-2
10.20976185798645,-2
10.302265167236328,-1
10.394758939743042,-2
10.487217664718628,-3
10.579582691192627,-3
10.672065019607544,-4
10.764535427093506,-3
10.857064485549927,-3
10.94951605796814,-1
11.041848421096802,0
11.134328842163086,-2
11.226842641830444,-1
11.319328784942627,-1
11.411641120910645,0
11.504112720489502,-1
11.596621036529541,-1
11.689098358154297,-1
11.78142762184143,-1
11.873904705047607,0
11.966409921646118,-2
12.058892011642456,-1
12.151216745376587,-1
12.243694543838501,-1
12.336174011230469,-1
12.4286789894104,0
12.521007061004639,-1
12.613483428955078,-1
12.70596957206726,-2
12.798426628112793,-2
12.890905857086182,-3
12.9834144115448,0
13.075934171676636,0
13.16845965385437,-1
13.260936260223389,-1
13.353254079818726,-2
13.445714950561523,-2
13.538234949111938,-1
13.630703687667847,-1
13.72320556640625,-3
13.815538883209229,-3
13.908018112182617,-2
14.00049376487732,-1
14.093013763427734,-1
14.185309410095215,-1
14.277815341949463,0
14.3702871799469,0
14.46279501914978,-1
14.555094718933105,-1
14.647599697113037,-2
14.740073204040527,-2
14.832578897476196,-1
14.925060272216797,-1
15.01738953590393,0
15.109884023666382,0
15.202370643615723,0
15.294848680496216,-1
15.387185335159302,-1
15.47965955734253,-1
15.57216739654541,-4
15.664644002914429,-3
15.757119417190552,0
15.849451541900635,-1
15.941933870315552,-2
16.034420251846313,-2
16.1269109249115,-2
16.219454526901245,-2
16.311745643615723,-1
16.404213666915894,0
16.496696949005127,-1
16.5892014503479,-2
16.68168306350708,-3
16.774184465408325,-1
16.866664171218872,-1
16.95917320251465,-2
17.0514874458313,-3
17.143977165222168,-1
17.2364559173584,-1
17.32896089553833,-3
17.421396255493164,-1
17.51393485069275,-1
17.60626482963562,-1
17.698752880096436,-3
17.79123067855835,-2
17.883734703063965,-1
17.976238012313843,-2
18.068538904190063,-2
18.161020517349243,-1
18.25350022315979,-1
18.346007347106934,-2
18.43848180770874,-1
18.530991077423096,-1
18.623226404190063,-2
18.715792894363403,-2
18.808225631713867,-1
18.900776624679565,-2
18.99309015274048,-1
19.085582971572876,0
19.178066968917847,0
19.270570039749146,0
19.362903356552124,-3
19.455434322357178,-2
19.54785990715027,-1
19.64035940170288,-2
19.73266077041626,-1
19.825103282928467,0
19.91764807701111,0
20.01016092300415,0
20.102644681930542,-1
20.194953680038452,-1
20.28745698928833,-2
20.379941701889038,-2
20.472479343414307,-1
20.564745903015137,-1
20.657243728637695,-1
20.749727725982666,-2
20.84220862388611,-2
20.93453311920166,-2
21.026957750320435,-4
21.11953067779541,-2
21.21199893951416,-2
21.304347276687622,-2
21.396803855895996,-2
21.48930788040161,-2
21.5817973613739,-2
21.67411756515503,-2
21.76659393310547,-2
21.859098434448242,-2
21.95157814025879,-2
22.04405951499939,-1
22.136560440063477,-1
22.22903871536255,-2
22.321542024612427,-2
22.413851022720337,-2
22.506369590759277,-1
22.598828554153442,-2
22.691349506378174,0
22.783814191818237,-1
22.876121044158936,-1
22.9686222076416,-1
23.061136960983276,-1
23.15360188484192,0
23.24593472480774,-1
23.338414669036865,-3
23.43091917037964,-4
23.52339506149292,-3
23.615720987319946,-3
23.708203554153442,-2
23.80066967010498,-1
23.893181562423706,-2
23.985509395599365,-2
24.078007459640503,-2
24.170503854751587,-3
24.26297879219055,15
24.355634212493896,227
24.447953939437866,367
24.54043698310852,354
24.632940530776978,401
24.725422859191895,439
24.817773818969727,477
24.910228967666626,537
25.002737760543823,597
25.09505844116211,663
25.187548875808716,746
25.28002142906189,936
25.372472524642944,1159
25.464985370635986,1486
25.55750322341919,1821
25.64994478225708,2001
25.742350339889526,2056
25.83480215072632,2091
25.92730736732483,2326
26.019766330718994,2176
26.112287998199463,1900
26.204588413238525,1719
26.29708695411682,1480
26.389572143554688,1041
26.48189687728882,741
26.574378967285156,572
26.666885375976562,502
26.759190320968628,454
26.851733922958374,411
26.94416904449463,376
27.03669309616089,345
27.12897253036499,320
27.2214937210083,297
27.31396746635437,280
27.40648651123047,271
27.49877667427063,258
27.5912663936615,243
27.68377375602722,227
27.77607226371765,216
27.86851739883423,210
27.961058616638184,207
28.05355453491211,202
28.14587092399597,196
28.23834800720215,190
28.33082604408264,183
28.42333197593689,172
28.515634059906006,162
28.608137845993042,154
28.700624465942383,149
28.79307222366333,144
28.885445833206177,140
28.977921962738037,135
29.07040572166443,131
29.162890672683716,126
29.255209922790527,118
29.34771728515625,111
29.440195083618164,104
29.53254199028015,98
29.62500262260437,93
29.71733283996582,88
29.809858798980713,82
29.90232229232788,77
29.99479603767395,71
30.087310075759888,69
30.1797833442688,67
30.272090196609497,64
30.364595890045166,61
30.45707678794861,59
30.549564123153687,58
30.641892433166504,56
30.734379053115845,57
30.82690453529358,57
30.919356107711792,56
31.011672496795654,55
31.10413432121277,54
31.196626663208008,52
31.289108514785767,51
31.381441116333008,50
31.47391438484192,50
31.56641936302185,51
31.658894300460815,50
31.75139832496643,50
31.843902826309204,49
31.936357736587524,48
32.0289261341095,48
32.12116837501526,47
32.21366786956787,47
32.30615162849426,46
32.398653507232666,45
32.49113178253174,44
32.58346438407898,44
32.675963401794434,47
32.768452882766724,48
32.86094927787781,45
32.9532573223114,45
33.04575967788696,46
33.1382360458374,44
33.230717420578,44
33.32304000854492,45
33.41552996635437,47
33.50802397727966,45
33.60032820701599,44
33.69283437728882,44
33.78530955314636,43
33.877838134765625,45
33.970306158065796,45
34.06264305114746,44
34.15510845184326,45
34.247607946395874,44
34.340086221694946,40
34.4325647354126,41
34.52488946914673,42
34.6173951625824,42
34.70987606048584,43
34.80235934257507,43
34.89468860626221,42
34.987162590026855,42
35.07968211174011,43
35.17215061187744,44
35.26465392112732,44
35.357131242752075,43
35.449461698532104,43
35.54193425178528,43
35.63444375991821,42
35.72690987586975,42
35.81942343711853,44
35.91191101074219,44
36.00441098213196,44
36.096731424331665,43
36.189218044281006,43
36.28169584274292,44
36.374173402786255,43
36.466501235961914,42
36.55900192260742,44
36.65148162841797,46
36.74396634101868,44
36.83628702163696,42
36.92876863479614,42
37.02127742767334,44
37.113762617111206,45
37.206132650375366,45
37.29858350753784,45
37.39111137390137,45
37.48339796066284,45
37.575910568237305,45
37.66835403442383,46
37.76085638999939,45
37.85318636894226,45
37.94566202163696,47
38.03817868232727,46
38.13065195083618,45
38.22296190261841,47
38.315454959869385,47
38.40792965888977,46
38.50042414665222,48
38.59273958206177,49
38.68524527549744,47
38.777724742889404,48
38.870245695114136,49
38.962531089782715,49
39.0550491809845,48
39.14751482009888,49
39.2400164604187,48
39.332324743270874,49
39.42482352256775,48
39.5173134803772,48
39.609633445739746,50
39.70211362838745,50
39.79463052749634,49
39.88709616661072,48
39.97942066192627,51
40.07192373275757,51
40.16441106796265,51
40.2568883895874,51
40.34927725791931,51
40.441696882247925,52
40.53422927856445,53
40.62676692008972,53
40.71902918815613,51
40.81153988838196,51
40.90403127670288,54
40.99651002883911,54
41.08885049819946,54
41.18132972717285,55
41.2738254070282,54
41.36634850502014,54
41.458781719207764,55
41.55110764503479,57
41.643584966659546,56
41.73609757423401,57
41.82857322692871,56
41.921077251434326,56
42.01356887817383,56
42.10588812828064,54
42.1983916759491,56
42.29086780548096,56
42.38338875770569,57
42.47585082054138,58
42.568148136138916,59
42.66065502166748,59
42.75313353538513,60
42.84563684463501,59
42.93794226646423,60
43.03044390678406,60
43.12292671203613,59
43.21542692184448,57
43.30773091316223,58
43.4002411365509,61
43.49271321296692,62
43.58515167236328,59
43.677485942840576,60
43.76998686790466,60
43.86247801780701,61
43.95494222640991,63
44.04728579521179,62
44.13978314399719,61
44.23228049278259,60
44.32473182678223,60
44.41706132888794,61
44.50954246520996,61
44.60205817222595,62
44.69452881813049,61
44.78684949874878,62
44.87933349609375,63
44.971832275390625,64
45.06429672241211,65
45.156660318374634,63
45.24912428855896,64
45.34162998199463,63
45.434109687805176,61
45.52649521827698,63
45.618916749954224,64
45.711419343948364,66
45.80389595031738,64
45.896225452423096,63
45.98870372772217,63
46.08122444152832,64
46.17368793487549,65
46.265987396240234,64
46.35852265357971,66
46.45100545883179,66
46.543522357940674,66
46.635977029800415,65
46.728458404541016,67
46.820788860321045,67
46.9132878780365,65
47.005749464035034,64
47.09827136993408,65
47.19057846069336,67
47.28306007385254,68
47.37556505203247,67
47.468045234680176,67
47.56038045883179,66
47.65285062789917,66
47.745328426361084,64
47.837828636169434,63
47.9301323890686,65
48.02264451980591,67
48.11513042449951,66
48.207624197006226,67
48.29992938041687,65
48.392433643341064,65
48.4849112033844,66
48.5774130821228,67
48.66972255706787,66
48.76225471496582,66
48.85472083091736,67
48.947030782699585,68
49.03957486152649,69
49.13201713562012,67
49.22449612617493,67
49.3170371055603,68
49.4095025062561,68
49.501981019973755,68
49.5942816734314,68
49.68680381774902,69
49.77926278114319,69
49.87177610397339,69
49.964072942733765,69
50.05659317970276,68
50.14905858039856,69
50.24153280258179,70
50.33386206626892,68
50.42638564109802,69
50.51884961128235,70
50.61121082305908,70
50.7037467956543,71
50.796202182769775,70
50.88867425918579,69
50.98102378845215,69
51.07350444793701,69
51.165969371795654,69
51.25846552848816,70
51.350807428359985,71
51.443286180496216,69
51.535786151885986,69
51.628247022628784,68
51.72056460380554,69
51.813063859939575,70
51.905534982681274,71
51.99787449836731,71
52.0903697013855,71
52.182857275009155,71
52.27534055709839,71
52.36766743659973,72
52.460142612457275,71
52.552650928497314,71
52.64512896537781,70
52.73763084411621,70
52.829936265945435,70
52.9224419593811,71
53.01492381095886,71
53.107439279556274,72
53.199899435043335,72
53.2922306060791,71
53.38471031188965,71
53.477230072021484,70
53.56969475746155,70
53.66217374801636,72
53.75467014312744,72
53.847147703170776,72
53.939661502838135,73
54.03202700614929,72
54.124483585357666,71
54.2169554233551,71
54.309447288513184,73
54.40174913406372,73
54.49425482749939,73
54.58673882484436,72
54.679248094558716,73
54.77154231071472,72
54.86404538154602,73
54.956538438797,72
55.049054861068726,73
55.14134907722473,73
55.23384714126587,72
55.326319217681885,71
55.4186532497406,71
55.51115298271179,70
55.603628158569336,70
55.6960768699646,72
55.788414001464844,72
55.880940675735474,72
55.97339057922363,72
56.065882444381714,70
56.15836501121521,70
56.25066637992859,72
56.343167543411255,72
56.43566346168518,73
56.52791953086853,71
56.620461225509644,70
56.71296238899231,72
56.805442333221436,71
56.89776539802551,70
56.99024558067322,71
57.08277153968811,72
57.175233125686646,73
57.26756548881531,72
57.3600378036499,73
57.4525260925293,72
57.5450222492218,71
57.637351274490356,71
57.72983145713806,71
57.82231330871582,71
57.91482138633728,70
58.00711727142334,72
58.09963774681091,71
58.192100524902344,71
58.28442692756653,70
58.37690854072571,69
58.46941637992859,71
58.561890840530396,71
58.65425992012024,70
58.74673867225647,71
58.83924078941345,71
58.93172097206116,72
59.02409553527832,72
59.11654353141785,72
59.20903730392456,72
59.301331520080566,72
59.393842935562134,71
59.48616814613342,70
59.578651428222656,70
59.67111611366272,70
59.76359248161316,71
59.85591793060303,71
59.948397159576416,71
